"Tabela 4097 - Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência, por posição na ocupação e categoria do emprego no trabalho principal"
"Brasil, Grande Região e Unidade da Federação";"Trimestre";"Posição na ocupação e categoria do emprego no trabalho principal";"Variável";""
"Brasil";"1º trimestre 2012";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"20096"
"Brasil";"2º trimestre 2012";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"19855"
"Brasil";"3º trimestre 2012";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"19806"
"Brasil";"4º trimestre 2012";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"20146"
"Brasil";"1º trimestre 2013";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"20005"
"Brasil";"2º trimestre 2013";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"20334"
"Brasil";"3º trimestre 2013";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"20497"
"Brasil";"4º trimestre 2013";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"20794"
"Brasil";"1º trimestre 2014";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"20440"
"Brasil";"2º trimestre 2014";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"20556"
"Brasil";"3º trimestre 2014";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"20921"
"Brasil";"4º trimestre 2014";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"21164"
"Brasil";"1º trimestre 2015";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"21122"
"Brasil";"2º trimestre 2015";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"21428"
"Brasil";"3º trimestre 2015";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"21586"
"Brasil";"4º trimestre 2015";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"22269"
"Brasil";"1º trimestre 2016";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"22558"
"Brasil";"2º trimestre 2016";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"22242"
"Brasil";"3º trimestre 2016";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"21251"
"Brasil";"4º trimestre 2016";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"21506"
"Brasil";"1º trimestre 2017";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"21527"
"Brasil";"2º trimestre 2017";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"21900"
"Brasil";"3º trimestre 2017";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"22284"
"Brasil";"4º trimestre 2017";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"22588"
"Brasil";"1º trimestre 2018";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"22367"
"Brasil";"2º trimestre 2018";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"22421"
"Brasil";"3º trimestre 2018";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"22826"
"Brasil";"4º trimestre 2018";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"23223"
"Brasil";"1º trimestre 2019";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"23180"
"Brasil";"2º trimestre 2019";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"23545"
"Brasil";"3º trimestre 2019";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"23849"
"Brasil";"4º trimestre 2019";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"23983"
"Brasil";"1º trimestre 2020";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"23512"
"Brasil";"2º trimestre 2020";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"21029"
"Brasil";"3º trimestre 2020";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"21170"
"Brasil";"4º trimestre 2020";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"22576"
"Brasil";"1º trimestre 2021";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"23161"
"Brasil";"2º trimestre 2021";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"24213"
"Brasil";"3º trimestre 2021";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"25009"
"Brasil";"4º trimestre 2021";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"25476"
"Brasil";"1º trimestre 2022";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"24829"
"Brasil";"2º trimestre 2022";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"25241"
"Brasil";"3º trimestre 2022";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"25200"
"Brasil";"4º trimestre 2022";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"24972"
"Brasil";"1º trimestre 2023";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"24704"
"Brasil";"2º trimestre 2023";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"24718"
"Brasil";"3º trimestre 2023";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"24968"
"Brasil";"4º trimestre 2023";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"25089"
"Brasil";"1º trimestre 2024";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"24890"
"Brasil";"2º trimestre 2024";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"25011"
"Brasil";"3º trimestre 2024";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"24861"
"Brasil";"4º trimestre 2024";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"25471"
"Brasil";"1º trimestre 2025";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"25352"
"Brasil";"2º trimestre 2025";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"25778"
"Brasil";"3º trimestre 2025";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"25890"
"Nordeste";"1º trimestre 2012";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6357"
"Nordeste";"2º trimestre 2012";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6130"
"Nordeste";"3º trimestre 2012";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6046"
"Nordeste";"4º trimestre 2012";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6159"
"Nordeste";"1º trimestre 2013";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6025"
"Nordeste";"2º trimestre 2013";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6117"
"Nordeste";"3º trimestre 2013";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6191"
"Nordeste";"4º trimestre 2013";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6427"
"Nordeste";"1º trimestre 2014";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6399"
"Nordeste";"2º trimestre 2014";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6412"
"Nordeste";"3º trimestre 2014";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6428"
"Nordeste";"4º trimestre 2014";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6537"
"Nordeste";"1º trimestre 2015";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6461"
"Nordeste";"2º trimestre 2015";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6545"
"Nordeste";"3º trimestre 2015";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6626"
"Nordeste";"4º trimestre 2015";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6733"
"Nordeste";"1º trimestre 2016";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6700"
"Nordeste";"2º trimestre 2016";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6526"
"Nordeste";"3º trimestre 2016";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6124"
"Nordeste";"4º trimestre 2016";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6167"
"Nordeste";"1º trimestre 2017";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6052"
"Nordeste";"2º trimestre 2017";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"5991"
"Nordeste";"3º trimestre 2017";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"5950"
"Nordeste";"4º trimestre 2017";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"5937"
"Nordeste";"1º trimestre 2018";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"5833"
"Nordeste";"2º trimestre 2018";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"5840"
"Nordeste";"3º trimestre 2018";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"5998"
"Nordeste";"4º trimestre 2018";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6010"
"Nordeste";"1º trimestre 2019";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"5969"
"Nordeste";"2º trimestre 2019";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6193"
"Nordeste";"3º trimestre 2019";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6152"
"Nordeste";"4º trimestre 2019";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6272"
"Nordeste";"1º trimestre 2020";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6018"
"Nordeste";"2º trimestre 2020";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"5189"
"Nordeste";"3º trimestre 2020";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"5260"
"Nordeste";"4º trimestre 2020";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"5838"
"Nordeste";"1º trimestre 2021";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"5964"
"Nordeste";"2º trimestre 2021";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6180"
"Nordeste";"3º trimestre 2021";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6377"
"Nordeste";"4º trimestre 2021";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6420"
"Nordeste";"1º trimestre 2022";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6209"
"Nordeste";"2º trimestre 2022";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6334"
"Nordeste";"3º trimestre 2022";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6292"
"Nordeste";"4º trimestre 2022";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6243"
"Nordeste";"1º trimestre 2023";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6177"
"Nordeste";"2º trimestre 2023";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6199"
"Nordeste";"3º trimestre 2023";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6266"
"Nordeste";"4º trimestre 2023";"Conta própria";"Pessoas de 14 anos ou mais de idade ocupadas na semana de referência (Mil pessoas)";"6106"
